source_dataset,source_file,source_row_number,poi_id,overture_poi_id,poi_name,proxy_point_type,proxy_lat,proxy_lon,image_reference,notes,unmatched_reason
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,13,,,SGS Litigation,sign,40.0197369,-105.271615,boulder-signs-03-05-2026_20260326_114747964.jpg,SGS sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,14,,,SGS Litigation,front_door,40.0197189,-105.2717055,boulder-signs-03-05-2026_20260326_114747964.jpg,SGS front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,21,,,Visual Comfort Co,sign,40.0196274,-105.2723072,boulder-signs-03-05-2026_20260326_115150796.jpg,Visual Comfort and Co sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,22,,,Visual Comfort Co,front_door,40.0195951,-105.272289,boulder-signs-03-05-2026_20260326_115243417.jpg,Visual Comfort and Co front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,23,,,Visual Comfort Co,sign,40.0195791,-105.2723548,boulder-signs-03-05-2026_20260326_115243417.jpg,Visual Comfort and Co sign south,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,24,,,Loop,sign,40.0194712,-105.2729092,boulder-signs-03-05-2026_20260326_115402832.jpg,Loop sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,25,,,Loop,front_door,40.0194669,-105.2729305,boulder-signs-03-05-2026_20260326_115450535.jpg,Loop front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,26,,,Top Hat Supply,sign,40.0194771,-105.272874,boulder-signs-03-05-2026_20260326_115419140.jpg,Top Hat Supply sign +front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,27,,,Top Hat Supply,front_door,40.0194771,-105.2728736,boulder-signs-03-05-2026_20260326_115419140.jpg,Top Hat supply sign +front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,38,,,Boulder Olive Oil Company,sign,40.0192954,-105.2737613,boulder-signs-03-05-2026_20260326_120039489.jpg,Boulder Olive Oil Company sign,no_unique_id_or_name_coordinate_match
